,CHỈ TIÊU,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
0,TỔNG TÀI SẢN,173000964553.0,158149843425.0,316483243047.0,304902792017.0,260597559482.0,228781412010.0,292089636311.0,248279377806.0,220220457052.0,193726321330.0
1,TÀI SẢN NGẮN HẠN,123181963219.0,108538503715.0,265441778625.0,254532683716.0,212087190210.0,182286245160.0,247117499036.0,205137115125.0,179016215622.0,154274114866.0
2,Tiền và tương đương tiền,19361056803.0,7876565088.0,1891199619.0,1438930444.0,5016505045.0,5216580817.0,2929019088.0,2161764845.0,2175522436.0,4971803256.0
3,Tiền,3811883882.0,7876565088.0,1891199619.0,888930444.0,5016505045.0,5216580817.0,2929019088.0,2161764845.0,2175522436.0,4971803256.0
4,Các khoản tương đương tiền,15549172921.0,0.0,0.0,550000000.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Giá trị thuần đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Dự phòng đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Chứng khoán đầu tư giữ đến ngày đáo hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Các khoản phải thu,29728168587.0,34705465265.0,36129699993.0,32571012840.0,32749405559.0,42119637864.0,50097579912.0,28058522541.0,28261220846.0,36291291617.0
10,Phải thu khách hàng,30422678568.0,35636001193.0,36044962440.0,32004690191.0,33408433665.0,42875185397.0,47864588200.0,29742314712.0,29611029446.0,35533097117.0
11,Trả trước người bán,7574071500.0,16021800.0,1049300000.0,54925000.0,9925000.0,264925000.0,108575000.0,19000000.0,114128000.0,423525000.0
12,Phải thu nội bộ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Phải thu về XDCB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Phải thu về cho vay ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Phải thu khác,309905194.0,371359272.0,353354553.0,1438526649.0,258175894.0,874867917.0,4009757162.0,177548279.0,255298850.0,2063908000.0
16,Dự phòng nợ khó đòi,-8578486675.0,-1317917000.0,-1317917000.0,-927129000.0,-927129000.0,-1895340450.0,-1885340450.0,-1880340450.0,-1719235450.0,-1729238500.0
17,Tài sản thiếu chờ xử lý,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,"Hàng tồn kho, ròng",74063655829.0,65956473362.0,227202296988.0,220522740432.0,174220094458.0,134950026479.0,193918104208.0,174684152458.0,148403623763.0,112958812754.0
19,Hàng tồn kho,74063655829.0,65956473362.0,227202296988.0,220522740432.0,174220094458.0,134950026479.0,193918104208.0,174684152458.0,148403623763.0,112958812754.0
20,Dự phòng giảm giá HTK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Tài sản lưu động khác,29082000.0,0.0,218582025.0,0.0,101185148.0,0.0,172795828.0,232675281.0,175848577.0,52207239.0
22,Trả trước ngắn hạn,29082000.0,0.0,29082499.0,0.0,29082000.0,0.0,0.0,0.0,0.0,0.0
23,Thuế VAT phải thu,0.0,0.0,189499526.0,0.0,72103148.0,0.0,172795828.0,232675281.0,175848577.0,52207239.0
24,Phải thu thuế khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Giao dịch mua bán lại trái phiếu chính phủ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Tài sản lưu động khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,TÀI SẢN DÀI HẠN,49819001334.0,49611339710.0,51041464422.0,50370108301.0,48510369272.0,46495166850.0,44972137275.0,43142262681.0,41204241430.0,39452206464.0
28,Phải thu dài hạn,90200000.0,90200000.0,90200000.0,90200000.0,90200000.0,90200000.0,90200000.0,86000000.0,86000000.0,86000000.0
29,Phải thu khách hàng dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Trả trước người bán dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Vốn kinh doanh ở các đơn vị trực thuộc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Phải thu nội bộ dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Phải thu về cho vay dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
