,CHỈ TIÊU,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
0,TỔNG TÀI SẢN,8134538535686.0,8345082849996.0,9146107147663.0,9745765187901.0,10138422274337.0,11230996787630.0,11284743231474.0,11066704326405.0,10961415729516.0,10447701677228.0
1,TÀI SẢN NGẮN HẠN,2785762942924.0,2709811565925.0,3505342584508.0,3808898100424.0,4254952556065.0,5042618900577.0,5380993626187.0,5253276404401.0,4880411321156.0,4177009876016.0
2,Tiền và tương đương tiền,205710070309.0,238608527010.0,346299627190.0,308160336097.0,180310700702.0,194941462127.0,414234877107.0,233776861823.0,298604352978.0,362018859482.0
3,Tiền,182110070309.0,225227736467.0,294316305594.0,291476595410.0,158520516736.0,171150490085.0,388840975669.0,186729096407.0,251556587562.0,310760872080.0
4,Các khoản tương đương tiền,23600000000.0,13380790543.0,51983321596.0,16683740687.0,21790183966.0,23790972042.0,25393901438.0,47047765416.0,47047765416.0,51257987402.0
5,Giá trị thuần đầu tư ngắn hạn,0.0,0.0,0.0,70000000000.0,50000000000.0,25000000000.0,15000000000.0,35000000000.0,25000000000.0,10000000000.0
6,Đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Dự phòng đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Chứng khoán đầu tư giữ đến ngày đáo hạn,0.0,0.0,0.0,70000000000.0,50000000000.0,25000000000.0,15000000000.0,35000000000.0,25000000000.0,10000000000.0
9,Các khoản phải thu,500607071295.0,507427689744.0,824230317854.0,886331447662.0,810628904243.0,396239996948.0,342596157701.0,231195553311.0,415837467451.0,783820160511.0
10,Phải thu khách hàng,209105176507.0,295324073098.0,653647314784.0,767444632468.0,620561255265.0,245065396035.0,164648103862.0,128568115474.0,293578306521.0,687207528328.0
