,Unnamed: 0,Q1 2019
0,Lưu chuyển tiền thuần từ các hoạt động sản xuất kinh doanh,30641874685.0
1,Lãi/lỗ trước những thay đổi vốn lưu động,29450549134.0
2,Lãi trước thuế,20617610430.0
3,Khấu hao TSCĐ,10445112658.0
4,Phân bổ lợi thế thương mại,0.0
5,Chi phí dự phòng,0.0
6,Lãi/(lỗ) chênh lệch tỷ giá chưa thực hiện,0.0
7,Lãi/(lỗ) từ thanh lý tài sản cố định,0.0
8,Lãi/(lỗ) từ hoạt động đầu tư,-1612173954.0
9,Chi phí lãi vay,0.0
10,Thu lãi và cổ tức,0.0
11,Các khoản điều chỉnh khác,0.0
12,(Tăng)/giảm các khoản phải thu,-5179356111.0
13,(Tăng)/giảm hàng tồn kho,40938594761.0
14,Tăng/(giảm) các khoản phải trả,-1143330973.0
15,( Tăng)/giảm chi phí trả trước,2693504746.0
16,(Tăng)/giảm chứng khoán kinh doanh,0.0
17,Chi phí lãi vay đã trả,0.0
18,Thuế thu nhập doanh nghiệp đã trả,-12733952663.0
19,Tiền thu khác từ các hoạt động kinh doanh,6225404574.0
20,Tiền chi khác từ các hoạt động kinh doanh,-29609538783.0
21,Lưu chuyển tiền tệ ròng từ hoạt động đầu tư,-8029957711.0
22,Tiền mua tài sản cố định và các tài sản dài hạn khác,-9673187900.0
23,Tiền thu được từ thanh lý tài sản cố định,0.0
24,Tiền cho vay hoặc mua công cụ nợ,0.0
25,Tiền thu từ cho vay hoặc thu từ phát hành công cụ nợ,0.0
26,Đầu tư vào các doanh nghiệp khác,0.0
27,Tiền thu từ việc bán các khoản đầu tư vào các doanh nghiệp khác,0.0
28,Cổ tức và tiền lãi nhận được,1643230189.0
29,Lưu chuyển tiền tệ từ hoạt động tài chính,-26600000.0
30,Tiền thu từ phát hành cổ phiếu và vốn góp,0.0
31,"Chi trả cho việc mua lại, trả lại cổ phiếu",-26600000.0
32,Tiền thu được các khoản đi vay,0.0
33,Tiển trả các khoản đi vay,0.0
34,Tiền thanh toán vốn gốc đi thuê tài chính,0.0
35,Cổ tức đã trả,0.0
36,Tiền lãi đã nhận,0.0
37,Lưu chuyển tiền thuần trong kỳ,22585316974.0
38,Tiền và tương đương tiền đầu kỳ,242616132889.0
39,Ảnh hưởng của chênh lệch tỷ giá,0.0
40,Tiền và tương đương tiền cuối kỳ,265201449863.0
