,CHỈ TIÊU,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
0,TỔNG TÀI SẢN,8206176494747.0,8569613917893.0,9179385142444.0,9642310081327.0,9957115220854.0,9991631928569.0,10477077016930.0,10927724887213.0,11277995454318.0,10781316431919.0
1,TÀI SẢN NGẮN HẠN,4205633058730.0,4451050828524.0,5279713527496.0,5467617108516.0,5461324349888.0,5336715803039.0,5562193645295.0,5808222903667.0,6138746931264.0,5623485000285.0
2,Tiền và tương đương tiền,238982685166.0,963717122052.0,967769374300.0,2214209755238.0,1439605995924.0,1987170712682.0,1549911273413.0,1020615568519.0,1353251366894.0,1655456757815.0
3,Tiền,166862685166.0,237314356418.0,769426793948.0,1546205947900.0,488543102493.0,1156983447299.0,764751240596.0,614486674102.0,430946820678.0,1228607395155.0
4,Các khoản tương đương tiền,72120000000.0,726402765634.0,198342580352.0,668003807338.0,951062893431.0,830187265383.0,785160032817.0,406128894417.0,922304546216.0,426849362660.0
5,Giá trị thuần đầu tư ngắn hạn,720904657534.0,713600000000.0,176256000000.0,11156000000.0,11156000000.0,436156000000.0,461156000000.0,461156000000.0,436156000000.0,436156000000.0
6,Đầu tư ngắn hạn,0.0,1000000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Dự phòng đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Chứng khoán đầu tư giữ đến ngày đáo hạn,720904657534.0,712600000000.0,176256000000.0,11156000000.0,11156000000.0,436156000000.0,461156000000.0,461156000000.0,436156000000.0,436156000000.0
9,Các khoản phải thu,2218744590601.0,1669170204812.0,2784501446413.0,1918577752695.0,2804651300757.0,1810385030365.0,2348160848783.0,2213600227647.0,1953273833748.0,1551890327952.0
10,Phải thu khách hàng,609274386512.0,593031603446.0,850064917574.0,968363302029.0,1180538570311.0,1147548031943.0,1344951190371.0,1532331449862.0,1100289229236.0,1000211108549.0
11,Trả trước người bán,638543291761.0,790942957319.0,697254117869.0,702975473222.0,890965927240.0,372650796035.0,663295939185.0,294306624209.0,330166643975.0,256752902117.0
12,Phải thu nội bộ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Phải thu về XDCB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Phải thu về cho vay ngắn hạn,728622625208.0,42643890561.0,947837432790.0,151570190000.0,633444990000.0,84906400000.0,246463950000.0,279288799999.0,438869500000.0,176995600000.0
15,Phải thu khác,242304287120.0,254298459186.0,301083162080.0,111779561624.0,111568259686.0,216106002167.0,104276779907.0,118499553357.0,94774660317.0,131279636161.0
16,Dự phòng nợ khó đòi,0.0,-11746705700.0,-11738183900.0,-16110774180.0,-11866446480.0,-10826199780.0,-10827010680.0,-10826199780.0,-10826199780.0,-13348918875.0
17,Tài sản thiếu chờ xử lý,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,"Hàng tồn kho, ròng",828614538583.0,946809379604.0,1166690129425.0,1131960274006.0,1024271430739.0,965573567309.0,1042196865390.0,1910442387300.0,2158635136318.0,1776319126153.0
19,Hàng tồn kho,828614538583.0,947201357809.0,1166690129425.0,1131960274006.0,1024271430739.0,965573567309.0,1042196865390.0,1925460191272.0,2158635136318.0,1846699548793.0
20,Dự phòng giảm giá HTK,0.0,-391978205.0,0.0,0.0,0.0,0.0,0.0,-15017803972.0,0.0,-70380422640.0
21,Tài sản lưu động khác,198386586846.0,157754122056.0,184496577358.0,191713326577.0,181639622468.0,137430492683.0,160768657709.0,202408720201.0,237430594304.0,203662788365.0
22,Trả trước ngắn hạn,36307018912.0,32032873971.0,47665326327.0,36346465774.0,29089647602.0,25561564271.0,34336346547.0,21319751410.0,13779685428.0,10079638639.0
23,Thuế VAT phải thu,159682102072.0,124628269153.0,136770822516.0,155274937518.0,152209782178.0,111868928412.0,126415404398.0,181088968791.0,223623385644.0,184059512351.0
24,Phải thu thuế khác,2397465862.0,1092978932.0,60428515.0,91923285.0,340192688.0,0.0,16906764.0,0.0,27523232.0,9523637375.0
25,Giao dịch mua bán lại trái phiếu chính phủ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Tài sản lưu động khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,TÀI SẢN DÀI HẠN,4000543436017.0,4118563089369.0,3899671614948.0,4174692972811.0,4495790870966.0,4654916125530.0,4914883371635.0,5119501983546.0,5139248523054.0,5157831431634.0
28,Phải thu dài hạn,155864940288.0,173910564469.0,60663433603.0,181186557642.0,193680938752.0,278966433205.0,232828224110.0,85387374158.0,107195713558.0,86913682992.0
29,Phải thu khách hàng dài hạn,0.0,42725601801.0,42133766075.0,70042938394.0,79553349174.0,217828798677.0,202999965412.0,69460800930.0,71262637530.0,70237896352.0
30,Trả trước người bán dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Vốn kinh doanh ở các đơn vị trực thuộc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Phải thu nội bộ dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Phải thu về cho vay dài hạn,138250000000.0,114055000000.0,1400000000.0,94014542000.0,97001119400.0,44699588400.0,13390050000.0,0.0,20000000000.0,940160000.0
34,Phải thu dài hạn khác,17614940288.0,17129962668.0,17129667528.0,17129077248.0,17126470178.0,16438046128.0,16438208698.0,15926573228.0,15933076028.0,15735626640.0
35,Dự phòng phải thu dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,Tài sản cố định,2383104968821.0,2325026613214.0,2267854058668.0,2234226484099.0,2167859389674.0,2100839611952.0,2056372616664.0,1993981354776.0,1932240625546.0,2077458744071.0
37,GTCL TSCĐ hữu hình,2302835398139.0,2245284822658.0,2188895487307.0,2154372837857.0,2088805033654.0,2022419512484.0,1978738629053.0,1915750385370.0,1853937153754.0,2000032504609.0
38,Nguyên giá TSCĐ hữu hình,3470433208739.0,3478172861811.0,3488793220581.0,3521414796220.0,3503065926562.0,3482794904334.0,3499025708137.0,3495514143417.0,3495646713387.0,3706995504215.0
39,Khấu hao lũy kế TSCĐ hữu hình,-1167597810600.0,-1232888039153.0,-1299897733274.0,-1367041958363.0,-1414260892908.0,-1460375391850.0,-1520287079084.0,-1579763758047.0,-1641709559633.0,-1706962999606.0
40,GTCL Tài sản thuê tài chính,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,Nguyên giá tài sản thuê tài chính,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,Khấu hao lũy kế tài sản thuê tài chính,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,GTCL tài sản cố định vô hình,80269570682.0,79741790556.0,78958571361.0,79853646242.0,79054356020.0,78420099468.0,77633987611.0,78230969406.0,78303471792.0,77426239462.0
44,Nguyên giá TSCĐ vô hình,95440946074.0,95689126074.0,95689126074.0,97367420154.0,97348015794.0,97500446394.0,97501544754.0,98909557194.0,99832711594.0,99816162970.0
45,Khấu hao lũy kế TSCĐ vô hình,-15171375392.0,-15947335518.0,-16730554713.0,-17513773912.0,-18293659774.0,-19080346926.0,-19867557143.0,-20678587788.0,-21529239802.0,-22389923508.0
46,Bất động sản đầu tư,406687571620.0,447748684374.0,439985635641.0,431815404971.0,423764703921.0,526347470213.0,518130196694.0,509061137434.0,499800506889.0,497283341861.0
47,Nguyên giá tài sản đầu tư,428881000179.0,477482460565.0,477922275728.0,477968009321.0,478143670415.0,589841711552.0,591330865084.0,592031360148.0,592545231787.0,599918829247.0
48,Khấu hao lũy kế tài sản đầu tư,-22193428559.0,-29733776191.0,-37936640087.0,-46152604350.0,-54378966494.0,-63494241339.0,-73200668390.0,-82970222714.0,-92744724898.0,-102635487386.0
49,Tài sản dở dang dài hạn,334452999229.0,361230196821.0,367725465907.0,534823751108.0,927782389524.0,853176364818.0,868921535708.0,895131885773.0,902133404969.0,693446604066.0
50,"Chi phí sản xuất, kinh doanh dở dang dài hạn",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,Đầu tư dài hạn,417733256928.0,533377809163.0,491199417821.0,478552084639.0,487167006719.0,569909270071.0,943436624332.0,1328019487262.0,1399487037545.0,1494090455165.0
53,Đầu tư vào các công ty con,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,Đầu tư vào công ty liên doanh,25825561339.0,401502809163.0,403846323663.0,431804753841.0,440419675921.0,521914270071.0,896004144880.0,1174267007810.0,1352054558093.0,1464090455165.0
55,Đầu tư dài hạn khác,265945943589.0,17353094158.0,17353094158.0,16747330798.0,16747330798.0,17995000000.0,17432479452.0,123752479452.0,17432479452.0,0.0
56,Dự phòng giảm giá đầu tư dài hạn,-1608248000.0,-478094158.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,Đầu tư nắm giữ đến ngày đáo hạn,127570000000.0,115000000000.0,70000000000.0,30000000000.0,30000000000.0,30000000000.0,30000000000.0,30000000000.0,30000000000.0,30000000000.0
58,Tài sản dài hạn khác,302699699131.0,277269221328.0,272243603308.0,314088690352.0,295536442376.0,325676975271.0,295194174127.0,307920744143.0,298391234547.0,308638603479.0
59,Trả trước dài hạn,286794423615.0,261846885299.0,257354754437.0,275406853401.0,257445687452.0,287014288216.0,257137750184.0,269073386524.0,260202008337.0,270203822136.0
60,Thuế thu nhập hoãn lại phải thu,395190.0,230359530.0,96661227.0,90617307.0,519806722.0,2112010294.0,2526018623.0,4337223740.0,4699363773.0,5965190347.0
61,"Thiết bị, vật tư, phụ tùng thay thế dài hạn",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,Các tài sản dài hạn khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,NỢ PHẢI TRẢ,4239353049643.0,4545451942407.0,5051729751083.0,4426884790877.0,4659393268030.0,4533249592064.0,5103178395965.0,5337317566503.0,4882951646543.0,4613713019899.0
65,Nợ ngắn hạn,2795587293037.0,3772834861366.0,4114416685869.0,3710035034429.0,3801512394659.0,3260484568906.0,3838441760839.0,3996286768740.0,3326090788653.0,3195249080486.0
