,CHỈ TIÊU,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
0,TỔNG TÀI SẢN,842375638128.0,1583767316786.0,1655983619265.0,2124527867320.0,2312903033028.0,1783554716773.0,1846613069029.0,1587074188149.0,1569647720455.0,1305592937491.0
1,TÀI SẢN NGẮN HẠN,502774066892.0,1259906970985.0,1077217640226.0,1531497790121.0,1485202309180.0,771905433596.0,1057764542123.0,714316802484.0,692342651700.0,291312698352.0
2,Tiền và tương đương tiền,6849719995.0,6534730372.0,8871917204.0,222077742276.0,25077944614.0,13951155070.0,33972458001.0,4999120886.0,3493307155.0,2423928685.0
3,Tiền,6849719995.0,6534730372.0,8871917204.0,132137742276.0,25077944614.0,13951155070.0,15972458001.0,4999120886.0,3493307155.0,2423928685.0
4,Các khoản tương đương tiền,0.0,0.0,0.0,89940000000.0,0.0,0.0,18000000000.0,0.0,0.0,0.0
5,Giá trị thuần đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,14000000000.0,0.0,0.0,0.0,0.0
6,Đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Dự phòng đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Chứng khoán đầu tư giữ đến ngày đáo hạn,0.0,0.0,0.0,0.0,0.0,14000000000.0,0.0,0.0,0.0,0.0
9,Các khoản phải thu,408760624835.0,1128337082670.0,1002738593090.0,1217416063241.0,1366008419764.0,687872330503.0,943529235410.0,674377303233.0,655777405674.0,268195824847.0
10,Phải thu khách hàng,620958400.0,253230654083.0,362914574289.0,463878369287.0,525519051657.0,14827061571.0,6652600296.0,3005341395.0,77845523671.0,48651944050.0
11,Trả trước người bán,19322655360.0,555962985519.0,569464596489.0,567198384178.0,576183027503.0,506032829235.0,488563077041.0,426810325810.0,337365757233.0,107241168270.0
12,Phải thu nội bộ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Phải thu về XDCB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Phải thu về cho vay ngắn hạn,10300000000.0,6500000000.0,6500000000.0,88500000000.0,105500000000.0,35300000000.0,20000000000.0,45000000000.0,0.0,15500000000.0
15,Phải thu khác,378517011075.0,312643443068.0,63859422312.0,97940748158.0,158806340604.0,131712439697.0,428482622043.0,199561636028.0,240566124770.0,96802712527.0
16,Dự phòng nợ khó đòi,0.0,0.0,0.0,-101438382.0,0.0,0.0,-169063970.0,0.0,0.0,0.0
17,Tài sản thiếu chờ xử lý,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,"Hàng tồn kho, ròng",83846643244.0,123410579200.0,62130474380.0,89807031349.0,90970373639.0,54121744128.0,76107071337.0,30962813828.0,29191477586.0,20510985916.0
19,Hàng tồn kho,83846643244.0,123410579200.0,62130474380.0,89807031349.0,90970373639.0,54121744128.0,76107071337.0,30962813828.0,29191477586.0,20510985916.0
20,Dự phòng giảm giá HTK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Tài sản lưu động khác,3317078818.0,1624578743.0,3476655552.0,2196953255.0,3145571163.0,1960203895.0,4155777375.0,3977564537.0,3880461285.0,181958904.0
22,Trả trước ngắn hạn,37885887.0,3171428.0,66920333.0,45548359.0,44907260.0,1204447922.0,875728478.0,67179426.0,339046878.0,177359701.0
23,Thuế VAT phải thu,3279192931.0,1620411819.0,3408739723.0,2151404896.0,3100663903.0,755755973.0,3231681788.0,3906068544.0,3541414407.0,282636.0
24,Phải thu thuế khác,0.0,995496.0,995496.0,0.0,0.0,0.0,48367109.0,4316567.0,0.0,4316567.0
25,Giao dịch mua bán lại trái phiếu chính phủ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Tài sản lưu động khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,TÀI SẢN DÀI HẠN,339601571236.0,323860345801.0,578765979039.0,593030077199.0,827700723848.0,1011649283177.0,788848526906.0,872757385665.0,877305068755.0,1014280239139.0
28,Phải thu dài hạn,139867879113.0,145600806536.0,399635412546.0,407093926864.0,508378276422.0,549803214902.0,330927171764.0,346416255163.0,345739196960.0,325810670860.0
29,Phải thu khách hàng dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Trả trước người bán dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Vốn kinh doanh ở các đơn vị trực thuộc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,Phải thu nội bộ dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,Phải thu về cho vay dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,Phải thu dài hạn khác,139867879113.0,145600806536.0,399736850928.0,407093926864.0,508479714804.0,549904653284.0,330927171764.0,346416255163.0,345739196960.0,325810670860.0
35,Dự phòng phải thu dài hạn,0.0,0.0,-101438382.0,0.0,-101438382.0,-101438382.0,0.0,0.0,0.0,0.0
36,Tài sản cố định,6389090787.0,6092143948.0,8169115876.0,7801615576.0,10761709361.0,13006839945.0,12457369947.0,4560156585.0,4386469248.0,4212781911.0
