,CHỈ TIÊU,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
0,TỔNG TÀI SẢN,146024158465.0,166257522795.0,128326865376.0,118855353268.0,110064841294.0,102088192304.0,95249618773.0,201898031364.0,243864636346.0,249342990277.0
1,TÀI SẢN NGẮN HẠN,135713688953.0,156016282161.0,118089831676.0,108714546946.0,100221923223.0,92705377890.0,83981875991.0,193099146558.0,235102859833.0,240911736486.0
2,Tiền và tương đương tiền,37047434628.0,39519487447.0,44489359628.0,54013766563.0,58553254283.0,44771868205.0,48549950590.0,23284508659.0,52440149321.0,55330292787.0
3,Tiền,15857400240.0,20659233716.0,11489359628.0,8513766563.0,7803254283.0,3836868205.0,6566865595.0,4999508659.0,29935149321.0,42715292787.0
4,Các khoản tương đương tiền,21190034388.0,18860253731.0,33000000000.0,45500000000.0,50750000000.0,40935000000.0,41983084995.0,18285000000.0,22505000000.0,12615000000.0
5,Giá trị thuần đầu tư ngắn hạn,0.0,0.0,0.0,2315000000.0,0.0,0.0,435000000.0,9695000000.0,0.0,22266269476.0
6,Đầu tư ngắn hạn,0.0,0.0,0.0,2315000000.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Dự phòng đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Chứng khoán đầu tư giữ đến ngày đáo hạn,0.0,0.0,0.0,0.0,0.0,0.0,435000000.0,9695000000.0,0.0,22266269476.0
9,Các khoản phải thu,62925735038.0,112385135394.0,71263571322.0,48849529029.0,37683728195.0,40391236522.0,27178319694.0,47523474327.0,170579153149.0,115032372065.0
10,Phải thu khách hàng,52331562817.0,105752546235.0,60166293380.0,42917450121.0,32055878931.0,31733000514.0,23411498223.0,34612682651.0,164338341329.0,96143556877.0
11,Trả trước người bán,3923647314.0,406286830.0,196747000.0,416149310.0,730942000.0,835844310.0,1105639938.0,1437810776.0,376183100.0,4126890271.0
12,Phải thu nội bộ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Phải thu về XDCB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Phải thu về cho vay ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Phải thu khác,6670524907.0,6226302329.0,12608959406.0,7458031403.0,6839009069.0,8946636810.0,3785426645.0,12597226012.0,6988873832.0,16367989363.0
16,Dự phòng nợ khó đòi,0.0,0.0,-1708428464.0,-1942101805.0,-1942101805.0,-1124245112.0,-1124245112.0,-1124245112.0,-1124245112.0,-1606064446.0
17,Tài sản thiếu chờ xử lý,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,"Hàng tồn kho, ròng",32920484302.0,3881508529.0,1867906485.0,2468717074.0,3367247569.0,7178580504.0,7109880116.0,111904030364.0,11966890879.0,44847653117.0
19,Hàng tồn kho,40098551455.0,11305129174.0,9291527130.0,9892337719.0,10790868214.0,14602201149.0,14533500761.0,119327651009.0,19390511524.0,52417819254.0
20,Dự phòng giảm giá HTK,-7178067153.0,-7423620645.0,-7423620645.0,-7423620645.0,-7423620645.0,-7423620645.0,-7423620645.0,-7423620645.0,-7423620645.0,-7570166137.0
21,Tài sản lưu động khác,2820034985.0,230150791.0,468994241.0,1067534280.0,617693176.0,363692659.0,708725591.0,692133208.0,116666484.0,3435149041.0
22,Trả trước ngắn hạn,191732240.0,175930681.0,321281513.0,220985083.0,95589370.0,147922155.0,109857740.0,154132639.0,116666484.0,130752651.0
23,Thuế VAT phải thu,2628302745.0,54220110.0,147712728.0,846549197.0,522103806.0,174077967.0,249372479.0,538000569.0,0.0,3304396390.0
24,Phải thu thuế khác,0.0,0.0,0.0,0.0,0.0,41692537.0,349495372.0,0.0,0.0,0.0
25,Giao dịch mua bán lại trái phiếu chính phủ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Tài sản lưu động khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,TÀI SẢN DÀI HẠN,10310469512.0,10241240634.0,10237033700.0,10140806322.0,9842918071.0,9382814414.0,11267742782.0,8798884806.0,8761776513.0,8431253791.0
28,Phải thu dài hạn,5000000.0,5000000.0,0.0,48028675.0,0.0,0.0,2086800000.0,5856320.0,5856320.0,125030663.0
29,Phải thu khách hàng dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,Trả trước người bán dài hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,Vốn kinh doanh ở các đơn vị trực thuộc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
