,CHỈ TIÊU,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
0,TỔNG TÀI SẢN,289376150327.0,265843884386.0,292309093103.0,309129571191.0,305025541732.0,315912096253.0,334584953135.0,331256419112.0,309111477640.0,333652092811.0
1,TÀI SẢN NGẮN HẠN,241538276397.0,218003619932.0,232252689828.0,250880500234.0,260446796924.0,270790165137.0,251578365050.0,280274494353.0,241254359316.0,292163340746.0
2,Tiền và tương đương tiền,3187123340.0,6452785435.0,5808172390.0,5516048601.0,4178453457.0,8771400410.0,5999704918.0,4954959586.0,4346619379.0,12006749629.0
3,Tiền,3187123340.0,6452785435.0,5808172390.0,5516048601.0,4178453457.0,8771400410.0,5999704918.0,4954959586.0,4346619379.0,12006749629.0
4,Các khoản tương đương tiền,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Giá trị thuần đầu tư ngắn hạn,168900000000.0,175300000000.0,180200000000.0,201000000000.0,218000000000.0,213000000000.0,188600000000.0,196200000000.0,201100000000.0,227600000000.0
6,Đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Dự phòng đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Chứng khoán đầu tư giữ đến ngày đáo hạn,168900000000.0,175300000000.0,180200000000.0,201000000000.0,218000000000.0,213000000000.0,188600000000.0,196200000000.0,201100000000.0,227600000000.0
9,Các khoản phải thu,24334791153.0,21357433970.0,26027397537.0,13825516357.0,22252275260.0,14885988755.0,23157918751.0,34750065996.0,22044262537.0,25531160377.0
10,Phải thu khách hàng,52030889018.0,48846874364.0,51649770635.0,43770841827.0,46263541483.0,45012332877.0,40722320961.0,54522214544.0,49791173022.0,48033302745.0
11,Trả trước người bán,2154529018.0,3759418165.0,3474058632.0,463570630.0,7121640883.0,2284528483.0,6992510814.0,443646947.0,3570890498.0,10150638459.0
12,Phải thu nội bộ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,Phải thu về XDCB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Phải thu về cho vay ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,Phải thu khác,5324273762.0,3896042086.0,6018468915.0,4686004545.0,3941993539.0,2614028040.0,10447987621.0,14769105150.0,3647099662.0,2262119818.0
16,Dự phòng nợ khó đòi,-35174900645.0,-35144900645.0,-35114900645.0,-35094900645.0,-35074900645.0,-35024900645.0,-35004900645.0,-34984900645.0,-34964900645.0,-34914900645.0
17,Tài sản thiếu chờ xử lý,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,"Hàng tồn kho, ròng",39248940927.0,9976627069.0,15337201536.0,25652262192.0,11132200801.0,29077381248.0,28557234960.0,39211694918.0,9282564906.0,22247514730.0
19,Hàng tồn kho,39248940927.0,9976627069.0,15337201536.0,25652262192.0,11132200801.0,29077381248.0,28557234960.0,39211694918.0,9282564906.0,22247514730.0
20,Dự phòng giảm giá HTK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Tài sản lưu động khác,5867420977.0,4916773458.0,4879918365.0,4886673084.0,4883867406.0,5055394724.0,5263506421.0,5157773853.0,4480912494.0,4777916010.0
22,Trả trước ngắn hạn,886855877.0,108544922.0,30292225.0,28231162.0,167502800.0,417295184.0,693744745.0,782290436.0,180129183.0,218240731.0
