,CHỈ TIÊU,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q1 2016,Q2 2016,Q3 2016
0,TỔNG TÀI SẢN,117751847975.0,118632999310.0,120594686663.0,118246785081.0,115743885481.0,117523833637.0,115637113779.0,109939238674.0,109300680028.0,110272948692.0
1,TÀI SẢN NGẮN HẠN,86892664981.0,88604421461.0,91177975217.0,88973874627.0,93121569484.0,95473278360.0,94181398782.0,83560840353.0,83567618766.0,85192288989.0
2,Tiền và tương đương tiền,151941150.0,39232416.0,358695714.0,57942186.0,45560438.0,28441300.0,42470948.0,43083697.0,74633247.0,20790752.0
3,Tiền,151941150.0,39232416.0,358695714.0,57942186.0,45560438.0,28441300.0,42470948.0,43083697.0,74633247.0,20790752.0
4,Các khoản tương đương tiền,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Giá trị thuần đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Dự phòng đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Chứng khoán đầu tư giữ đến ngày đáo hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Các khoản phải thu,44109101767.0,44966368466.0,46879112347.0,50516658708.0,48400398371.0,51487462174.0,51108490052.0,49117097931.0,48846150767.0,49771349918.0
10,Phải thu khách hàng,15467981122.0,14924279116.0,14455548314.0,18648012014.0,15297931675.0,15840466817.0,16458363045.0,16109846066.0,15671292823.0,16465474351.0
11,Trả trước người bán,737383160.0,922383160.0,2142383160.0,849661633.0,749661633.0,749661633.0,749661633.0,478178920.0,471618520.0,471618520.0
12,Phải thu nội bộ,26751473756.0,27981544187.0,28987576670.0,29585564329.0,30828839279.0,30908566275.0,29960855500.0,28388757148.0,28413956004.0,28577360397.0
13,Phải thu về XDCB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Phải thu về cho vay ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,643093813.0,414661745.0,414661745.0
15,Phải thu khác,1291412437.0,1277310711.0,1432752911.0,1560220857.0,1650765909.0,4115567574.0,4066409999.0,3624022109.0,4001421800.0,3969035030.0
16,Dự phòng nợ khó đòi,-139148708.0,-139148708.0,-139148708.0,-126800125.0,-126800125.0,-126800125.0,-126800125.0,-126800125.0,-126800125.0,-126800125.0
17,Tài sản thiếu chờ xử lý,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,"Hàng tồn kho, ròng",39771101844.0,40658623469.0,41114908376.0,35505642253.0,35866653786.0,37870427365.0,37068305763.0,34255157990.0,34501334017.0,35254647584.0
19,Hàng tồn kho,39771101844.0,40658623469.0,41114908376.0,35505642253.0,35866653786.0,37870427365.0,37068305763.0,34255157990.0,34501334017.0,35254647584.0
20,Dự phòng giảm giá HTK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Tài sản lưu động khác,2860520220.0,2940197110.0,2825258780.0,2893631480.0,8808956889.0,6086947521.0,5962132019.0,145500735.0,145500735.0,145500735.0
22,Trả trước ngắn hạn,254458145.0,238166735.0,265166735.0,253381335.0,6171755044.0,6086947521.0,5962132019.0,145500735.0,145500735.0,145500735.0
23,Thuế VAT phải thu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,Phải thu thuế khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
