,Unnamed: 0,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
0,Lưu chuyển tiền thuần từ các hoạt động sản xuất kinh doanh,8748035333.0,-1451910057.0,4938270717.0,-4218552430.0,1365578655.0,3689804184.0,-1717227020.0,2928556591.0,-1636524905.0,-1462214858.0
1,Lãi/lỗ trước những thay đổi vốn lưu động,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,Lãi trước thuế,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,Khấu hao TSCĐ,0.0,815537582.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Chi phí dự phòng,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Lãi/(lỗ) chênh lệch tỷ giá chưa thực hiện,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Lãi/(lỗ) từ thanh lý tài sản cố định,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Lãi/(lỗ) từ hoạt động đầu tư,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Chi phí lãi vay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,Thu lãi và cổ tức,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,Các khoản điều chỉnh khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,(Tăng)/giảm các khoản phải thu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,(Tăng)/giảm hàng tồn kho,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Tăng/(giảm) các khoản phải trả,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,( Tăng)/giảm chi phí trả trước,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,(Tăng)/giảm chứng khoán kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,Chi phí lãi vay đã trả,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,Thuế thu nhập doanh nghiệp đã trả,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,Tiền thu khác từ các hoạt động kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Tiền chi khác từ các hoạt động kinh doanh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Lưu chuyển tiền tệ ròng từ hoạt động đầu tư,45732252.0,223525753.0,-50683099.0,-66748727.0,-606251872.0,185479309.0,32368501.0,130328853.0,-671604165.0,-353829340.0
22,Tiền mua tài sản cố định và các tài sản dài hạn khác,-789828028.0,-471934023.0,-354987600.0,-273621000.0,-753704999.0,0.0,-164200000.0,-134000000.0,-925000000.0,0.0
23,Tiền thu được từ thanh lý tài sản cố định,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32860000.0,0.0
24,Tiền cho vay hoặc mua công cụ nợ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-500000000.0
25,Tiền thu từ cho vay hoặc thu từ phát hành công cụ nợ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,Đầu tư vào các doanh nghiệp khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,Tiền thu từ việc bán các khoản đầu tư vào các doanh nghiệp khác,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,Cổ tức và tiền lãi nhận được,835560280.0,695459776.0,304304501.0,206872273.0,147453127.0,185479309.0,196568501.0,264328853.0,220535835.0,146170660.0
29,Lưu chuyển tiền tệ từ hoạt động tài chính,-2975000000.0,-5117000000.0,-3808000000.0,-1785000000.0,-973375000.0,-238000000.0,-476000000.0,-178500000.0,0.0,0.0
30,Tiền thu từ phát hành cổ phiếu và vốn góp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
