,CHỈ TIÊU,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022
0,TỔNG TÀI SẢN,1603162263365.0,1601780756606.0,1515610366295.0,1483159826176.0,1463867179775.0,1428736522634.0,1339751112614.0,1315588004033.0,1270938377184.0,1192213006226.0
1,TÀI SẢN NGẮN HẠN,866455545624.0,876912181600.0,802789419099.0,782890316796.0,773122578686.0,748056848127.0,669958233248.0,655794771588.0,622000659721.0,552921527457.0
2,Tiền và tương đương tiền,15538778906.0,27181348481.0,22838500424.0,22102163098.0,33527835730.0,38573163990.0,38566884286.0,43034387555.0,52624565761.0,46056728407.0
3,Tiền,15538778906.0,27181348481.0,22838500424.0,22102163098.0,33527835730.0,38573163990.0,38566884286.0,43034387555.0,52624565761.0,46056728407.0
4,Các khoản tương đương tiền,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,Giá trị thuần đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,Đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,Dự phòng đầu tư ngắn hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,Chứng khoán đầu tư giữ đến ngày đáo hạn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,Các khoản phải thu,384113919996.0,429887937216.0,353359222816.0,344909054753.0,356191078762.0,385023317273.0,328463039074.0,342395704570.0,351588568830.0,343127038488.0
10,Phải thu khách hàng,337484299502.0,392985638648.0,304329124452.0,306624161219.0,317154552143.0,379931713220.0,321422272423.0,332006133900.0,351621007755.0,383687754394.0
